CVE ID,CWE NAME,CWE ID,PRODUCT,Publish Date,Vulnerability Type(s)
CVE-2019-14437,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14379,CWE-20 - CWE definition,20,Debian Linux,2019-07-29,Exec Code
CVE-2019-14234,CWE-89 - CWE definition,89,Debian Linux,2019-08-09,Sql
CVE-2019-13917,CWE-19 - CWE definition,19,Debian Linux,2019-07-25,Exec Code
CVE-2019-13638,CWE-78 - CWE definition,78,Debian Linux,2019-07-26,
CVE-2019-13574,CWE-20 - CWE definition,20,Debian Linux,2019-07-11,Exec Code
CVE-2019-13565,CWE-287 - CWE definition,287,Debian Linux,2019-07-26,
CVE-2019-13486,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13485,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13484,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13458,CWE-255 - CWE definition,255,Debian Linux,2019-08-21,
CVE-2019-13455,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13452,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13451,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13345,CWE-79 - CWE definition,79,Debian Linux,2019-07-05,XSS
CVE-2019-13274,CWE-79 - CWE definition,79,Debian Linux,2019-08-27,XSS
CVE-2019-13273,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13272,CWE-264 - CWE definition,264,Debian Linux,2019-07-17,
CVE-2019-13232,CWE-400 - CWE definition,400,Debian Linux,2019-07-04,DoS
CVE-2019-13132,CWE-119 - CWE definition,119,Debian Linux,2019-07-10,Overflow
CVE-2019-13031,CWE-611 - CWE definition,611,Debian Linux,2019-06-28,
CVE-2019-12854,CWE-119 - CWE definition,119,Debian Linux,2019-08-15,DoS Overflow
CVE-2019-12814,CWE-200 - CWE definition,200,Debian Linux,2019-06-19,+Info
CVE-2019-12781,CWE-20 - CWE definition,20,Debian Linux,2019-07-01,
CVE-2019-12746,CWE-200 - CWE definition,200,Debian Linux,2019-08-21,+Info
CVE-2019-1000020,CWE-400 - CWE definition,400,Debian Linux,2019-02-04,
CVE-2019-1000019,CWE-125 - CWE definition,125,Debian Linux,2019-02-04,DoS
CVE-2019-1000018,CWE-77 - CWE definition,77,Debian Linux,2019-02-04,Exec Code
CVE-2019-17362,CWE-125 - CWE definition,125,Debian Linux,2019-10-08,DoS
CVE-2019-16943,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16942,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16928,CWE-120 - CWE definition,120,Debian Linux,2019-09-27,Exec Code Overflow
CVE-2019-15941,CWE-863 - CWE definition,863,Debian Linux,2019-09-25,Bypass
CVE-2019-15902,CWE-200 - CWE definition,200,Debian Linux,2019-09-04,+Info
CVE-2019-15892,CWE-20 - CWE definition,20,Debian Linux,2019-09-03,DoS
CVE-2019-15846,CWE-119 - CWE definition,119,Debian Linux,2019-09-06,Exec Code Overflow
CVE-2019-15296,CWE-119 - CWE definition,119,Debian Linux,2019-08-21,Overflow
CVE-2019-15239,CWE-416 - CWE definition,416,Debian Linux,2019-08-20,
CVE-2019-14970,CWE-119 - CWE definition,119,Debian Linux,2019-08-29,Overflow
CVE-2019-14809,CWE-20 - CWE definition,20,Debian Linux,2019-08-13,Bypass
CVE-2019-14778,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14777,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14776,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14744,CWE-77 - CWE definition,77,Debian Linux,2019-08-07,Exec Code
CVE-2019-14535,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14534,CWE-476 - CWE definition,476,Debian Linux,2019-08-29,DoS
CVE-2019-14533,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14498,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14439,CWE-200 - CWE definition,200,Debian Linux,2019-07-30,+Info
CVE-2019-14438,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14437,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14379,CWE-20 - CWE definition,20,Debian Linux,2019-07-29,Exec Code
CVE-2019-14234,CWE-89 - CWE definition,89,Debian Linux,2019-08-09,Sql
CVE-2019-13917,CWE-19 - CWE definition,19,Debian Linux,2019-07-25,Exec Code
CVE-2019-13638,CWE-78 - CWE definition,78,Debian Linux,2019-07-26,
CVE-2019-13574,CWE-20 - CWE definition,20,Debian Linux,2019-07-11,Exec Code
CVE-2019-13565,CWE-287 - CWE definition,287,Debian Linux,2019-07-26,
CVE-2019-13486,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13485,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13484,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13458,CWE-255 - CWE definition,255,Debian Linux,2019-08-21,
CVE-2019-13455,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13452,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13451,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13345,CWE-79 - CWE definition,79,Debian Linux,2019-07-05,XSS
CVE-2019-13274,CWE-79 - CWE definition,79,Debian Linux,2019-08-27,XSS
CVE-2019-13273,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13272,CWE-264 - CWE definition,264,Debian Linux,2019-07-17,
CVE-2019-13232,CWE-400 - CWE definition,400,Debian Linux,2019-07-04,DoS
CVE-2019-13132,CWE-119 - CWE definition,119,Debian Linux,2019-07-10,Overflow
CVE-2019-13031,CWE-611 - CWE definition,611,Debian Linux,2019-06-28,
CVE-2019-12854,CWE-119 - CWE definition,119,Debian Linux,2019-08-15,DoS Overflow
CVE-2019-12814,CWE-200 - CWE definition,200,Debian Linux,2019-06-19,+Info
CVE-2019-12781,CWE-20 - CWE definition,20,Debian Linux,2019-07-01,
CVE-2019-12746,CWE-200 - CWE definition,200,Debian Linux,2019-08-21,+Info
CVE-2019-1000020,CWE-400 - CWE definition,400,Debian Linux,2019-02-04,
CVE-2019-1000019,CWE-125 - CWE definition,125,Debian Linux,2019-02-04,DoS
CVE-2019-1000018,CWE-77 - CWE definition,77,Debian Linux,2019-02-04,Exec Code
CVE-2019-17362,CWE-125 - CWE definition,125,Debian Linux,2019-10-08,DoS
CVE-2019-16943,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16942,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16928,CWE-120 - CWE definition,120,Debian Linux,2019-09-27,Exec Code Overflow
CVE-2019-15941,CWE-863 - CWE definition,863,Debian Linux,2019-09-25,Bypass
CVE-2019-15902,CWE-200 - CWE definition,200,Debian Linux,2019-09-04,+Info
CVE-2019-15892,CWE-20 - CWE definition,20,Debian Linux,2019-09-03,DoS
CVE-2019-15846,CWE-119 - CWE definition,119,Debian Linux,2019-09-06,Exec Code Overflow
CVE-2019-15296,CWE-119 - CWE definition,119,Debian Linux,2019-08-21,Overflow
CVE-2019-15239,CWE-416 - CWE definition,416,Debian Linux,2019-08-20,
CVE-2019-14970,CWE-119 - CWE definition,119,Debian Linux,2019-08-29,Overflow
CVE-2019-14809,CWE-20 - CWE definition,20,Debian Linux,2019-08-13,Bypass
CVE-2019-14778,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14777,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14776,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14744,CWE-77 - CWE definition,77,Debian Linux,2019-08-07,Exec Code
CVE-2019-14535,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14534,CWE-476 - CWE definition,476,Debian Linux,2019-08-29,DoS
CVE-2019-14533,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14498,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14439,CWE-200 - CWE definition,200,Debian Linux,2019-07-30,+Info
CVE-2019-14438,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14437,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14379,CWE-20 - CWE definition,20,Debian Linux,2019-07-29,Exec Code
CVE-2019-14234,CWE-89 - CWE definition,89,Debian Linux,2019-08-09,Sql
CVE-2019-13917,CWE-19 - CWE definition,19,Debian Linux,2019-07-25,Exec Code
CVE-2019-13638,CWE-78 - CWE definition,78,Debian Linux,2019-07-26,
CVE-2019-13574,CWE-20 - CWE definition,20,Debian Linux,2019-07-11,Exec Code
CVE-2019-13565,CWE-287 - CWE definition,287,Debian Linux,2019-07-26,
CVE-2019-13486,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13485,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13484,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13458,CWE-255 - CWE definition,255,Debian Linux,2019-08-21,
CVE-2019-13455,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13452,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13451,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13345,CWE-79 - CWE definition,79,Debian Linux,2019-07-05,XSS
CVE-2019-13274,CWE-79 - CWE definition,79,Debian Linux,2019-08-27,XSS
CVE-2019-13273,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13272,CWE-264 - CWE definition,264,Debian Linux,2019-07-17,
CVE-2019-13232,CWE-400 - CWE definition,400,Debian Linux,2019-07-04,DoS
CVE-2019-13132,CWE-119 - CWE definition,119,Debian Linux,2019-07-10,Overflow
CVE-2019-13031,CWE-611 - CWE definition,611,Debian Linux,2019-06-28,
CVE-2019-12854,CWE-119 - CWE definition,119,Debian Linux,2019-08-15,DoS Overflow
CVE-2019-12814,CWE-200 - CWE definition,200,Debian Linux,2019-06-19,+Info
CVE-2019-12781,CWE-20 - CWE definition,20,Debian Linux,2019-07-01,
CVE-2019-12746,CWE-200 - CWE definition,200,Debian Linux,2019-08-21,+Info
CVE-2019-1000020,CWE-400 - CWE definition,400,Debian Linux,2019-02-04,
CVE-2019-1000019,CWE-125 - CWE definition,125,Debian Linux,2019-02-04,DoS
CVE-2019-1000018,CWE-77 - CWE definition,77,Debian Linux,2019-02-04,Exec Code
CVE-2019-17362,CWE-125 - CWE definition,125,Debian Linux,2019-10-08,DoS
CVE-2019-16943,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16942,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16928,CWE-120 - CWE definition,120,Debian Linux,2019-09-27,Exec Code Overflow
CVE-2019-15941,CWE-863 - CWE definition,863,Debian Linux,2019-09-25,Bypass
CVE-2019-15902,CWE-200 - CWE definition,200,Debian Linux,2019-09-04,+Info
CVE-2019-15892,CWE-20 - CWE definition,20,Debian Linux,2019-09-03,DoS
CVE-2019-15846,CWE-119 - CWE definition,119,Debian Linux,2019-09-06,Exec Code Overflow
CVE-2019-15296,CWE-119 - CWE definition,119,Debian Linux,2019-08-21,Overflow
CVE-2019-15239,CWE-416 - CWE definition,416,Debian Linux,2019-08-20,
CVE-2019-14970,CWE-119 - CWE definition,119,Debian Linux,2019-08-29,Overflow
CVE-2019-14809,CWE-20 - CWE definition,20,Debian Linux,2019-08-13,Bypass
CVE-2019-14778,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14777,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14776,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14744,CWE-77 - CWE definition,77,Debian Linux,2019-08-07,Exec Code
CVE-2019-14535,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14534,CWE-476 - CWE definition,476,Debian Linux,2019-08-29,DoS
CVE-2019-14533,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14498,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14439,CWE-200 - CWE definition,200,Debian Linux,2019-07-30,+Info
CVE-2019-14438,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14437,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14379,CWE-20 - CWE definition,20,Debian Linux,2019-07-29,Exec Code
CVE-2019-14234,CWE-89 - CWE definition,89,Debian Linux,2019-08-09,Sql
CVE-2019-13917,CWE-19 - CWE definition,19,Debian Linux,2019-07-25,Exec Code
CVE-2019-13638,CWE-78 - CWE definition,78,Debian Linux,2019-07-26,
CVE-2019-13574,CWE-20 - CWE definition,20,Debian Linux,2019-07-11,Exec Code
CVE-2019-13565,CWE-287 - CWE definition,287,Debian Linux,2019-07-26,
CVE-2019-13486,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13485,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13484,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13458,CWE-255 - CWE definition,255,Debian Linux,2019-08-21,
CVE-2019-13455,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13452,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13451,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13345,CWE-79 - CWE definition,79,Debian Linux,2019-07-05,XSS
CVE-2019-13274,CWE-79 - CWE definition,79,Debian Linux,2019-08-27,XSS
CVE-2019-13273,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13272,CWE-264 - CWE definition,264,Debian Linux,2019-07-17,
CVE-2019-13232,CWE-400 - CWE definition,400,Debian Linux,2019-07-04,DoS
CVE-2019-13132,CWE-119 - CWE definition,119,Debian Linux,2019-07-10,Overflow
CVE-2019-13031,CWE-611 - CWE definition,611,Debian Linux,2019-06-28,
CVE-2019-12854,CWE-119 - CWE definition,119,Debian Linux,2019-08-15,DoS Overflow
CVE-2019-12814,CWE-200 - CWE definition,200,Debian Linux,2019-06-19,+Info
CVE-2019-12781,CWE-20 - CWE definition,20,Debian Linux,2019-07-01,
CVE-2019-12746,CWE-200 - CWE definition,200,Debian Linux,2019-08-21,+Info
CVE-2019-1000020,CWE-400 - CWE definition,400,Debian Linux,2019-02-04,
CVE-2019-1000019,CWE-125 - CWE definition,125,Debian Linux,2019-02-04,DoS
CVE-2019-1000018,CWE-77 - CWE definition,77,Debian Linux,2019-02-04,Exec Code
CVE-2019-17362,CWE-125 - CWE definition,125,Debian Linux,2019-10-08,DoS
CVE-2019-16943,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16942,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16928,CWE-120 - CWE definition,120,Debian Linux,2019-09-27,Exec Code Overflow
CVE-2019-15941,CWE-863 - CWE definition,863,Debian Linux,2019-09-25,Bypass
CVE-2019-15902,CWE-200 - CWE definition,200,Debian Linux,2019-09-04,+Info
CVE-2019-15892,CWE-20 - CWE definition,20,Debian Linux,2019-09-03,DoS
CVE-2019-15846,CWE-119 - CWE definition,119,Debian Linux,2019-09-06,Exec Code Overflow
CVE-2019-15296,CWE-119 - CWE definition,119,Debian Linux,2019-08-21,Overflow
CVE-2019-15239,CWE-416 - CWE definition,416,Debian Linux,2019-08-20,
CVE-2019-14970,CWE-119 - CWE definition,119,Debian Linux,2019-08-29,Overflow
CVE-2019-14809,CWE-20 - CWE definition,20,Debian Linux,2019-08-13,Bypass
CVE-2019-14778,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14777,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14776,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14744,CWE-77 - CWE definition,77,Debian Linux,2019-08-07,Exec Code
CVE-2019-14535,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14534,CWE-476 - CWE definition,476,Debian Linux,2019-08-29,DoS
CVE-2019-14533,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14498,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14439,CWE-200 - CWE definition,200,Debian Linux,2019-07-30,+Info
CVE-2019-14438,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14437,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14379,CWE-20 - CWE definition,20,Debian Linux,2019-07-29,Exec Code
CVE-2019-14234,CWE-89 - CWE definition,89,Debian Linux,2019-08-09,Sql
CVE-2019-13917,CWE-19 - CWE definition,19,Debian Linux,2019-07-25,Exec Code
CVE-2019-13638,CWE-78 - CWE definition,78,Debian Linux,2019-07-26,
CVE-2019-13574,CWE-20 - CWE definition,20,Debian Linux,2019-07-11,Exec Code
CVE-2019-13565,CWE-287 - CWE definition,287,Debian Linux,2019-07-26,
CVE-2019-13486,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13485,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13484,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13458,CWE-255 - CWE definition,255,Debian Linux,2019-08-21,
CVE-2019-13455,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13452,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13451,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13345,CWE-79 - CWE definition,79,Debian Linux,2019-07-05,XSS
CVE-2019-13274,CWE-79 - CWE definition,79,Debian Linux,2019-08-27,XSS
CVE-2019-13273,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13272,CWE-264 - CWE definition,264,Debian Linux,2019-07-17,
CVE-2019-13232,CWE-400 - CWE definition,400,Debian Linux,2019-07-04,DoS
CVE-2019-13132,CWE-119 - CWE definition,119,Debian Linux,2019-07-10,Overflow
CVE-2019-13031,CWE-611 - CWE definition,611,Debian Linux,2019-06-28,
CVE-2019-12854,CWE-119 - CWE definition,119,Debian Linux,2019-08-15,DoS Overflow
CVE-2019-12814,CWE-200 - CWE definition,200,Debian Linux,2019-06-19,+Info
CVE-2019-12781,CWE-20 - CWE definition,20,Debian Linux,2019-07-01,
CVE-2019-12746,CWE-200 - CWE definition,200,Debian Linux,2019-08-21,+Info
CVE-2019-1000020,CWE-400 - CWE definition,400,Debian Linux,2019-02-04,
CVE-2019-1000019,CWE-125 - CWE definition,125,Debian Linux,2019-02-04,DoS
CVE-2019-1000018,CWE-77 - CWE definition,77,Debian Linux,2019-02-04,Exec Code
CVE-2019-17362,CWE-125 - CWE definition,125,Debian Linux,2019-10-08,DoS
CVE-2019-16943,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16942,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16928,CWE-120 - CWE definition,120,Debian Linux,2019-09-27,Exec Code Overflow
CVE-2019-15941,CWE-863 - CWE definition,863,Debian Linux,2019-09-25,Bypass
CVE-2019-15902,CWE-200 - CWE definition,200,Debian Linux,2019-09-04,+Info
CVE-2019-15892,CWE-20 - CWE definition,20,Debian Linux,2019-09-03,DoS
CVE-2019-15846,CWE-119 - CWE definition,119,Debian Linux,2019-09-06,Exec Code Overflow
CVE-2019-15296,CWE-119 - CWE definition,119,Debian Linux,2019-08-21,Overflow
CVE-2019-15239,CWE-416 - CWE definition,416,Debian Linux,2019-08-20,
CVE-2019-14970,CWE-119 - CWE definition,119,Debian Linux,2019-08-29,Overflow
CVE-2019-14809,CWE-20 - CWE definition,20,Debian Linux,2019-08-13,Bypass
CVE-2019-14778,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14777,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14776,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14744,CWE-77 - CWE definition,77,Debian Linux,2019-08-07,Exec Code
CVE-2019-14535,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14534,CWE-476 - CWE definition,476,Debian Linux,2019-08-29,DoS
CVE-2019-14533,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14498,CWE-369 - CWE definition,369,Debian Linux,2019-08-29,
CVE-2019-14439,CWE-200 - CWE definition,200,Debian Linux,2019-07-30,+Info
CVE-2019-14438,CWE-125 - CWE definition,125,Debian Linux,2019-08-29,
CVE-2019-14437,CWE-416 - CWE definition,416,Debian Linux,2019-08-29,
CVE-2019-14379,CWE-20 - CWE definition,20,Debian Linux,2019-07-29,Exec Code
CVE-2019-14234,CWE-89 - CWE definition,89,Debian Linux,2019-08-09,Sql
CVE-2019-13917,CWE-19 - CWE definition,19,Debian Linux,2019-07-25,Exec Code
CVE-2019-13638,CWE-78 - CWE definition,78,Debian Linux,2019-07-26,
CVE-2019-13574,CWE-20 - CWE definition,20,Debian Linux,2019-07-11,Exec Code
CVE-2019-13565,CWE-287 - CWE definition,287,Debian Linux,2019-07-26,
CVE-2019-13486,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13485,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13484,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13458,CWE-255 - CWE definition,255,Debian Linux,2019-08-21,
CVE-2019-13455,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13452,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13451,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13345,CWE-79 - CWE definition,79,Debian Linux,2019-07-05,XSS
CVE-2019-13274,CWE-79 - CWE definition,79,Debian Linux,2019-08-27,XSS
CVE-2019-13273,CWE-119 - CWE definition,119,Debian Linux,2019-08-27,Overflow
CVE-2019-13272,CWE-264 - CWE definition,264,Debian Linux,2019-07-17,
CVE-2019-13232,CWE-400 - CWE definition,400,Debian Linux,2019-07-04,DoS
CVE-2019-13132,CWE-119 - CWE definition,119,Debian Linux,2019-07-10,Overflow
CVE-2019-13031,CWE-611 - CWE definition,611,Debian Linux,2019-06-28,
CVE-2019-12854,CWE-119 - CWE definition,119,Debian Linux,2019-08-15,DoS Overflow
CVE-2019-12814,CWE-200 - CWE definition,200,Debian Linux,2019-06-19,+Info
CVE-2019-12781,CWE-20 - CWE definition,20,Debian Linux,2019-07-01,
CVE-2019-12746,CWE-200 - CWE definition,200,Debian Linux,2019-08-21,+Info
CVE-2019-1000020,CWE-400 - CWE definition,400,Debian Linux,2019-02-04,
CVE-2019-1000019,CWE-125 - CWE definition,125,Debian Linux,2019-02-04,DoS
CVE-2019-1000018,CWE-77 - CWE definition,77,Debian Linux,2019-02-04,Exec Code
CVE-2019-17362,CWE-125 - CWE definition,125,Debian Linux,2019-10-08,DoS
CVE-2019-16943,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16942,CWE-20 - CWE definition,20,Debian Linux,2019-10-01,
CVE-2019-16928,CWE-120 - CWE definition,120,Debian Linux,2019-09-27,Exec Code Overflow
CVE-2019-15941,CWE-863 - CWE definition,863,Debian Linux,2019-09-25,Bypass
CVE-2019-15902,CWE-200 - CWE definition,200,Debian Linux,2019-09-04,+Info
CVE-2019-15892,CWE-20 - CWE definition,20,Debian Linux,2019-09-03,DoS
CVE-2019-15846,CWE-119 - CWE definition,119,Debian Linux,2019-09-06,Exec Code Overflow
CVE-2019-15296,CWE-119 - CWE definition,119,Debian Linux,2019-08-21,Overflow
CVE-2019-15239,CWE-416 - CWE definition,416,Debian Linux,2019-08-20,
CVE-2019-14970,CWE-119 - CWE definition,119,Debian Linux,2019-08-29,Overflow
CVE-2019-14809,CWE-20 - CWE definition,20,Debian Linux,2019-08-13,Bypass
